,Country,Year,Population,Area (Km2),Total CO2 Emission including LUCF (Mt),Total CO2 Emission excluding LUCF (Mt),Other Fuel Combustion (Mt),Land-Use Change and Forestry (Mt),Industrial Processes (Mt),Fugitive Emissions (Mt),Sub-Region_Eastern Africa,Sub-Region_Middle Africa,Sub-Region_Northern Africa,Sub-Region_Southern Africa,Sub-Region_Western Africa
656,31,2005,3012360,1030700,3.3699999999999997,1.45,0.19,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
657,31,2006,3081229,1030700,3.3700000000000006,1.46,0.18,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
658,31,2007,3153508,1030700,3.8799999999999994,1.72,0.19,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
659,31,2008,3233336,1030700,4.05,1.8,0.14,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
660,31,2009,3322616,1030700,4.46,1.99,0.15,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
661,31,2010,3419461,1030700,4.6,2.07,0.14,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
662,31,2011,3524249,1030700,4.82,2.18,0.14,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
663,31,2012,3636113,1030700,5.180000000000001,2.36,0.14,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
664,31,2013,3742959,1030700,4.680000000000001,2.1,0.13,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
665,31,2014,3843174,1030700,5.53,2.53,0.14,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
666,31,2015,3946220,1030700,6.390000000000001,2.97,0.18,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
667,31,2016,4051890,1030700,5.23,2.58,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
668,31,2017,4160015,1030700,6.890000000000001,3.41,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
669,31,2018,4270712,1030700,7.500000000000001,3.72,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
670,31,2019,4383849,1030700,7.709999999999999,3.82,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
671,31,2020,4498604,1030700,7.760000000000001,3.85,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
672,32,2000,1186873,2040,6.180000000000001,2.43,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
673,32,2001,1196287,2040,6.4799999999999995,2.57,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
674,32,2002,1204621,2040,6.47,2.61,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
675,32,2003,1213370,2040,6.679999999999999,2.75,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
676,32,2004,1221003,2040,6.79,2.77,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
677,32,2005,1228254,2040,7.34,2.96,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
678,32,2006,1233996,2040,7.989999999999999,3.3,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
679,32,2007,1239630,2040,8.280000000000001,3.4,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
680,32,2008,1244121,2040,8.5,3.47,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
681,32,2009,1247429,2040,8.27,3.42,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
682,32,2010,1250400,2040,8.879999999999999,3.66,0.01,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
683,32,2011,1252404,2040,8.959999999999999,3.64,0.01,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0
684,32,2012,1255882,2040,9.0,3.73,0.01,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0
685,32,2013,1258927,2040,9.24,3.82,0.01,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0
686,32,2014,1261208,2040,9.6,3.95,0.01,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0
687,32,2015,1262879,2040,9.65,3.96,0.01,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0
688,32,2016,1263747,2040,10.03,4.04,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
689,32,2017,1264887,2040,10.76,4.17,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
690,32,2018,1265577,2040,11.049999999999999,4.13,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
691,32,2019,1265985,2040,11.3,4.17,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
692,32,2020,1266014,2040,9.79,3.72,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
693,33,2000,28554415,446550,63.39,32.88,1.27,0.0,3.33,0.0,0.0,0.0,1.0,0.0,0.0
694,33,2001,28930097,446550,69.41,36.27,1.34,0.0,4.08,0.0,0.0,0.0,1.0,0.0,0.0
695,33,2002,29301817,446550,71.76,37.47,1.36,0.0,4.13,0.0,0.0,0.0,1.0,0.0,0.0
696,33,2003,29661270,446550,71.28,37.25,1.42,0.0,4.18,0.0,0.0,0.0,1.0,0.0,0.0
697,33,2004,30033125,446550,78.72,41.01,1.5,0.0,4.4,0.0,0.0,0.0,1.0,0.0,0.0
698,33,2005,30431902,446550,84.05,43.58,1.59,0.0,4.36,0.0,0.0,0.0,1.0,0.0,0.0
699,33,2006,30833022,446550,86.91000000000001,44.99,1.65,0.0,4.47,0.0,0.0,0.0,1.0,0.0,0.0
700,33,2007,31232633,446550,89.30000000000001,46.34,1.67,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
701,33,2008,31634992,446550,93.44000000000001,48.63,1.72,0.0,5.46,0.0,0.0,0.0,1.0,0.0,0.0
702,33,2009,32042877,446550,93.55999999999999,48.77,2.0,0.0,5.6,0.0,0.0,0.0,1.0,0.0,0.0
703,33,2010,32464865,446550,100.35,51.75,2.04,0.0,5.36,0.0,0.0,0.0,1.0,0.0,0.0
704,33,2011,32903699,446550,108.86999999999999,55.92,2.15,0.0,5.19,0.0,0.0,0.0,1.0,0.0,0.0
705,33,2012,33352169,446550,112.36,58.08,2.24,0.0,5.84,0.0,0.0,0.0,1.0,0.0,0.0
706,33,2013,33803527,446550,111.30000000000001,57.6,2.32,0.0,6.07,0.0,0.0,0.0,1.0,0.0,0.0
707,33,2014,34248603,446550,114.57000000000001,58.69,2.38,0.0,5.17,0.0,0.0,0.0,1.0,0.0,0.0
708,33,2015,34680458,446550,117.96,60.36,2.52,0.0,5.25,0.0,0.0,0.0,1.0,0.0,0.0
709,33,2016,35107264,446550,117.85000000000001,60.29,2.61,0.0,5.21,0.02,0.0,0.0,1.0,0.0,0.0
710,33,2017,35528115,446550,123.57000000000001,63.01,2.75,0.0,5.06,0.0,0.0,0.0,1.0,0.0,0.0
711,33,2018,35927511,446550,126.44999999999999,64.29,2.83,0.0,4.88,0.0,0.0,0.0,1.0,0.0,0.0
712,33,2019,36304408,446550,139.87,70.99,2.97,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
713,33,2020,36688772,446550,130.26999999999998,66.72,2.64,0.0,4.49,0.0,0.0,0.0,1.0,0.0,0.0
714,34,2000,17768505,801590,51.24999999999999,1.43,0.01,48.36,0.11,0.0,1.0,0.0,0.0,0.0,0.0
715,34,2001,18220716,801590,51.779999999999994,1.41,0.02,48.93,0.11,0.0,1.0,0.0,0.0,0.0,0.0
716,34,2002,18694946,801590,52.010000000000005,1.57,0.01,48.93,0.2,0.0,1.0,0.0,0.0,0.0,0.0
717,34,2003,19186754,801590,52.76,1.9,0.02,48.93,0.24,0.0,1.0,0.0,0.0,0.0,0.0
718,34,2004,19694411,801590,52.789999999999985,1.91,0.02,48.93,0.22,0.0,1.0,0.0,0.0,0.0,0.0
719,34,2005,20211114,801590,52.28999999999999,1.71,0.01,48.93,0.19,0.0,1.0,0.0,0.0,0.0,0.0
720,34,2006,20735982,801590,52.6,1.86,0.02,48.93,0.24,0.0,1.0,0.0,0.0,0.0,0.0
721,34,2007,21280513,801590,53.33,2.23,0.02,48.93,0.26,0.0,1.0,0.0,0.0,0.0,0.0
722,34,2008,21845571,801590,53.31,2.24,0.02,48.93,0.29,0.0,1.0,0.0,0.0,0.0,0.0
723,34,2009,22436660,801590,53.830000000000005,2.49,0.02,48.93,0.3,0.0,1.0,0.0,0.0,0.0,0.0
724,34,2010,23073723,801590,54.14000000000001,2.68,0.02,48.93,0.34,0.0,1.0,0.0,0.0,0.0,0.0
725,34,2011,23760421,801590,51.89999999999999,3.29,0.02,45.58,0.37,0.0,1.0,0.0,0.0,0.0,0.0
726,34,2012,24487611,801590,52.529999999999994,3.64,0.02,45.58,0.45,0.0,1.0,0.0,0.0,0.0,0.0
727,34,2013,25251731,801590,53.519999999999996,4.15,0.03,45.58,0.51,0.01,1.0,0.0,0.0,0.0,0.0
728,34,2014,26038704,801590,54.76000000000001,4.82,0.06,45.58,0.59,0.02,1.0,0.0,0.0,0.0,0.0
729,34,2015,26843246,801590,56.03999999999999,5.48,0.19,45.58,0.61,0.01,1.0,0.0,0.0,0.0,0.0
730,34,2016,27696493,801590,66.49000000000001,7.24,0.17,52.83,0.95,0.0,1.0,0.0,0.0,0.0,0.0
731,34,2017,28569441,801590,66.33,7.16,0.11,52.83,0.91,0.02,1.0,0.0,0.0,0.0,0.0
732,34,2018,29423878,801590,65.75,6.88,0.0,52.83,0.93,0.01,1.0,0.0,0.0,0.0,0.0
733,34,2019,30285595,801590,66.94999999999999,7.53,0.03,52.83,1.05,0.01,1.0,0.0,0.0,0.0,0.0
734,34,2020,31178239,801590,65.7,6.95,0.03,52.83,1.09,0.01,1.0,0.0,0.0,0.0,0.0
735,35,2000,1819141,825615,14.58,1.94,0.61,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
736,35,2001,1856402,825615,15.530000000000001,2.46,0.82,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
737,35,2002,1888525,825615,14.87,2.13,0.71,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
738,35,2003,1915425,825615,15.18,2.27,0.76,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
739,35,2004,1939406,825615,15.370000000000001,2.38,0.8,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
740,35,2005,1962865,825615,15.639999999999997,2.53,0.71,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
741,35,2006,1986558,825615,15.62,2.49,0.73,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
742,35,2007,2011492,825615,15.73,2.55,0.75,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
743,35,2008,2038552,825615,16.519999999999996,2.93,0.93,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
744,35,2009,2067919,825615,16.66,3.0,0.97,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
745,35,2010,2099271,825615,16.850000000000005,3.1,1.05,10.56,0.0,0.0,0.0,0.0,0.0,1.0,0.0
746,35,2011,2132340,825615,17.12,3.3,1.08,10.56,0.15,0.0,0.0,0.0,0.0,1.0,0.0
747,35,2012,2167470,825615,17.450000000000003,3.51,1.15,10.56,0.22,0.0,0.0,0.0,0.0,1.0,0.0
748,35,2013,2204510,825615,17.92,3.76,1.26,10.56,0.27,0.0,0.0,0.0,0.0,1.0,0.0
749,35,2014,2243001,825615,18.230000000000004,3.93,1.34,10.56,0.3,0.0,0.0,0.0,0.0,1.0,0.0
750,35,2015,2282704,825615,18.610000000000003,4.14,1.39,10.56,0.33,0.0,0.0,0.0,0.0,1.0,0.0
751,35,2016,2323352,825615,18.7,4.15,1.43,10.56,0.26,0.0,0.0,0.0,0.0,1.0,0.0
752,35,2017,2364534,825615,18.720000000000002,4.22,1.38,10.56,0.41,0.0,0.0,0.0,0.0,1.0,0.0
753,35,2018,2405680,825615,18.740000000000006,4.28,1.39,10.56,0.48,0.0,0.0,0.0,0.0,1.0,0.0
754,35,2019,2446644,825615,18.790000000000003,4.32,1.37,10.56,0.52,0.0,0.0,0.0,0.0,1.0,0.0
755,35,2020,2489098,825615,18.03,3.95,1.25,10.56,0.47,0.0,0.0,0.0,0.0,1.0,0.0
756,36,2000,11622665,1267000,7.0200000000000005,0.66,0.0,5.67,0.01,0.0,0.0,0.0,0.0,0.0,1.0
757,36,2001,12031430,1267000,2.5699999999999994,0.66,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
758,36,2002,12456517,1267000,2.619999999999999,0.69,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
759,36,2003,12900790,1267000,2.75,0.75,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
760,36,2004,13366885,1267000,2.8,0.78,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
761,36,2005,13855221,1267000,2.76,0.74,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
762,36,2006,14365168,1267000,2.7399999999999998,0.74,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
763,36,2007,14897873,1267000,2.8800000000000003,0.81,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
764,36,2008,15455175,1267000,2.97,0.85,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
765,36,2009,16037915,1267000,3.4200000000000004,1.08,0.0,1.23,0.01,0.0,0.0,0.0,0.0,0.0,1.0
766,36,2010,16647543,1267000,3.9900000000000007,1.36,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
767,36,2011,17283112,1267000,4.04,1.4,0.0,1.23,0.02,0.0,0.0,0.0,0.0,0.0,1.0
768,36,2012,17954407,1267000,5.029999999999999,1.89,0.0,1.23,0.02,0.0,0.0,0.0,0.0,0.0,1.0
769,36,2013,18653199,1267000,5.25,1.98,0.0,1.23,0.02,0.18,0.0,0.0,0.0,0.0,1.0
770,36,2014,19372014,1267000,5.62,2.16,0.0,1.23,0.02,0.17,0.0,0.0,0.0,0.0,1.0
771,36,2015,20128124,1267000,5.55,2.11,0.0,1.23,0.02,0.1,0.0,0.0,0.0,0.0,1.0
772,36,2016,20921743,1267000,5.56,2.1,0.0,1.24,0.02,0.09,0.0,0.0,0.0,0.0,1.0
773,36,2017,21737922,1267000,5.1499999999999995,1.9,0.0,1.24,0.02,0.07,0.0,0.0,0.0,0.0,1.0
774,36,2018,22577058,1267000,5.26,1.96,0.0,1.24,0.03,0.06,0.0,0.0,0.0,0.0,1.0
775,36,2019,23443393,1267000,5.659999999999999,2.16,0.0,1.24,0.03,0.06,0.0,0.0,0.0,0.0,1.0
776,36,2020,24333639,1267000,5.6899999999999995,2.2,0.0,1.24,0.03,0.06,0.0,0.0,0.0,0.0,1.0
777,37,2000,122851984,923768,241.20000000000002,97.22,1.17,45.99,1.01,52.49,0.0,0.0,0.0,0.0,1.0
778,37,2001,126152678,923768,250.70000000000002,101.95,0.69,45.99,0.97,51.77,0.0,0.0,0.0,0.0,1.0
779,37,2002,129583026,923768,231.24,92.24,0.59,45.99,0.84,40.57,0.0,0.0,0.0,0.0,1.0
780,37,2003,133119801,923768,248.88000000000002,100.99,0.64,45.99,0.92,46.02,0.0,0.0,0.0,0.0,1.0
781,37,2004,136756848,923768,244.47,98.72,0.77,45.99,0.92,43.7,0.0,0.0,0.0,0.0,1.0
782,37,2005,140490722,923768,244.37,98.72,2.28,45.99,1.07,41.04,0.0,0.0,0.0,0.0,1.0
783,37,2006,144329764,923768,224.19000000000003,88.77,3.35,45.99,1.3,35.98,0.0,0.0,0.0,0.0,1.0
784,37,2007,148294028,923768,208.38,81.12,3.32,45.99,1.82,31.39,0.0,0.0,0.0,0.0,1.0
785,37,2008,152382506,923768,219.77999999999997,86.93,2.73,45.99,3.85,29.98,0.0,0.0,0.0,0.0,1.0
786,37,2009,156595758,923768,199.22999999999996,76.95,1.18,45.99,3.85,28.74,0.0,0.0,0.0,0.0,1.0
787,37,2010,160952853,923768,224.72,90.06,4.0,45.99,3.86,29.3,0.0,0.0,0.0,0.0,1.0
788,37,2011,165463745,923768,233.86999999999998,95.0,3.29,45.99,4.59,23.94,0.0,0.0,0.0,0.0,1.0
789,37,2012,170075932,923768,233.11999999999998,95.34,4.18,45.99,6.12,18.58,0.0,0.0,0.0,0.0,1.0
790,37,2013,174726123,923768,256.7,108.12,5.31,45.99,7.79,18.04,0.0,0.0,0.0,0.0,1.0
791,37,2014,179379016,923768,270.03,114.82,6.5,45.99,7.75,16.26,0.0,0.0,0.0,0.0,1.0
792,37,2015,183995785,923768,255.62000000000003,107.75,5.28,45.99,8.14,14.79,0.0,0.0,0.0,0.0,1.0
793,37,2016,188666931,923768,261.44,110.82,0.77,45.99,8.53,14.11,0.0,0.0,0.0,0.0,1.0
794,37,2017,193495907,923768,258.2,108.48,0.84,45.99,7.36,14.77,0.0,0.0,0.0,0.0,1.0
795,37,2018,198387623,923768,267.8500000000001,113.63,0.54,45.99,8.53,14.36,0.0,0.0,0.0,0.0,1.0
796,37,2019,203304492,923768,278.71000000000004,119.54,0.55,45.99,8.91,15.12,0.0,0.0,0.0,0.0,1.0
797,37,2020,208327405,923768,261.89,111.98,0.54,45.99,9.96,13.9,0.0,0.0,0.0,0.0,1.0
798,38,2000,3134030,342000,17.159999999999997,4.35,0.0,8.39,0.01,3.84,0.0,1.0,0.0,0.0,0.0
799,38,2001,3254101,342000,16.87,4.24,0.0,8.28,0.0,3.61,0.0,1.0,0.0,0.0,0.0
800,38,2002,3331158,342000,13.899999999999999,2.76,0.0,8.29,0.0,2.25,0.0,1.0,0.0,0.0,0.0
801,38,2003,3424653,342000,14.809999999999999,3.22,0.0,8.26,0.0,2.47,0.0,1.0,0.0,0.0,0.0
802,38,2004,3543012,342000,15.369999999999997,3.51,0.0,8.26,0.0,2.73,0.0,1.0,0.0,0.0,0.0
803,38,2005,3672839,342000,16.979999999999997,4.31,0.0,8.28,0.04,3.43,0.0,1.0,0.0,0.0,0.0
804,38,2006,3813323,342000,17.93,4.78,0.0,8.3,0.04,3.72,0.0,1.0,0.0,0.0,0.0
805,38,2007,3956329,342000,16.779999999999998,4.15,0.0,8.28,0.04,3.02,0.0,1.0,0.0,0.0,0.0
806,38,2008,4089602,342000,17.3,4.36,0.0,8.33,0.04,2.95,0.0,1.0,0.0,0.0,0.0
807,38,2009,4257230,342000,18.13,4.84,0.0,8.33,0.04,3.23,0.0,1.0,0.0,0.0,0.0
808,38,2010,4437884,342000,19.3,5.42,0.0,8.35,0.03,3.56,0.0,1.0,0.0,0.0,0.0
809,38,2011,4584216,342000,19.34,5.38,0.0,8.43,0.03,3.26,0.0,1.0,0.0,0.0,0.0
810,38,2012,4713257,342000,19.23,5.26,0.0,8.63,0.06,2.97,0.0,1.0,0.0,0.0,0.0
811,38,2013,4828066,342000,19.330000000000002,5.31,0.0,8.67,0.1,2.69,0.0,1.0,0.0,0.0,0.0
812,38,2014,4944861,342000,19.04,5.18,0.0,8.73,0.18,2.38,0.0,1.0,0.0,0.0,0.0
813,38,2015,5064386,342000,19.92,5.66,0.0,8.73,0.27,2.22,0.0,1.0,0.0,0.0,0.0
814,38,2016,5186824,342000,20.4,5.5,0.0,9.64,0.37,2.15,0.0,1.0,0.0,0.0,0.0
815,38,2017,5312340,342000,20.16,5.41,0.0,9.65,0.41,2.15,0.0,1.0,0.0,0.0,0.0
816,38,2018,5441062,342000,21.959999999999997,6.22,0.0,9.69,0.27,2.98,0.0,1.0,0.0,0.0,0.0
817,38,2019,5570733,342000,23.54,7.01,0.0,9.72,0.28,3.15,0.0,1.0,0.0,0.0,0.0
818,38,2020,5702174,342000,23.85,7.15,0.0,9.68,0.23,3.38,0.0,1.0,0.0,0.0,0.0
819,39,2000,8109989,26338,3.8399999999999994,0.66,0.02,2.49,0.03,0.0,1.0,0.0,0.0,0.0,0.0
820,39,2001,8223941,26338,3.66,0.67,0.02,2.27,0.04,0.0,1.0,0.0,0.0,0.0,0.0
821,39,2002,8372306,26338,3.88,0.8,0.02,2.26,0.04,0.0,1.0,0.0,0.0,0.0,0.0
822,39,2003,8567992,26338,3.64,0.68,0.02,2.26,0.04,0.0,1.0,0.0,0.0,0.0,0.0
823,39,2004,8791853,26338,3.61,0.66,0.02,2.26,0.04,0.0,1.0,0.0,0.0,0.0,0.0
824,39,2005,9026299,26338,3.7100000000000004,0.72,0.02,2.26,0.04,0.0,1.0,0.0,0.0,0.0,0.0
825,39,2006,9270066,26338,3.7299999999999995,0.72,0.02,2.26,0.04,0.0,1.0,0.0,0.0,0.0,0.0
826,39,2007,9523168,26338,3.6300000000000003,0.65,0.02,2.27,0.04,0.0,1.0,0.0,0.0,0.0,0.0
827,39,2008,9781996,26338,3.62,0.65,0.02,2.27,0.04,0.0,1.0,0.0,0.0,0.0,0.0
828,39,2009,10043737,26338,3.67,0.67,0.02,2.27,0.03,0.0,1.0,0.0,0.0,0.0,0.0
829,39,2010,10309031,26338,3.7199999999999993,0.7,0.02,2.26,0.03,0.0,1.0,0.0,0.0,0.0,0.0
830,39,2011,10576932,26338,2.9,0.74,0.02,1.37,0.03,0.0,1.0,0.0,0.0,0.0,0.0
831,39,2012,10840334,26338,3.0700000000000003,0.81,0.02,1.37,0.03,0.0,1.0,0.0,0.0,0.0,0.0
832,39,2013,11101350,26338,3.25,0.9,0.02,1.37,0.03,0.0,1.0,0.0,0.0,0.0,0.0
833,39,2014,11368451,26338,3.3,0.92,0.02,1.37,0.04,0.0,1.0,0.0,0.0,0.0,0.0
834,39,2015,11642959,26338,3.5900000000000003,1.08,0.01,1.37,0.07,0.0,1.0,0.0,0.0,0.0,0.0
835,39,2016,11930899,26338,3.61,1.15,0.01,1.28,0.11,0.0,1.0,0.0,0.0,0.0,0.0
836,39,2017,12230339,26338,3.81,1.26,0.01,1.27,0.13,0.0,1.0,0.0,0.0,0.0,0.0
837,39,2018,12531808,26338,4.1,1.4,0.01,1.27,0.13,0.0,1.0,0.0,0.0,0.0,0.0
838,39,2019,12835028,26338,4.18,1.45,0.01,1.26,0.15,0.0,1.0,0.0,0.0,0.0,0.0
839,39,2020,13146362,26338,3.97,1.38,0.01,1.26,0.15,0.0,1.0,0.0,0.0,0.0,0.0
841,40,2001,146258,964,0.12000000000000001,0.05,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
842,40,2002,149841,964,0.15,0.06,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
843,40,2003,153762,964,0.16,0.07,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
844,40,2004,157697,964,0.17,0.07,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
845,40,2005,161680,964,0.19,0.08,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
846,40,2006,165725,964,0.19,0.08,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
847,40,2007,169845,964,0.19,0.08,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
848,40,2008,174004,964,0.22,0.09,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
849,40,2009,178128,964,0.23,0.09,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
850,40,2010,182138,964,0.24000000000000002,0.1,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0
851,40,2011,186044,964,0.45999999999999996,0.1,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
852,40,2012,189924,964,0.49,0.12,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
853,40,2013,193757,964,0.49,0.12,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
854,40,2014,197497,964,0.49,0.12,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
855,40,2015,201124,964,0.49,0.12,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
856,40,2016,204632,964,0.5,0.13,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
857,40,2017,208036,964,0.52,0.13,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
858,40,2018,211344,964,0.53,0.14,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
859,40,2019,214599,964,0.53,0.14,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
860,40,2020,218641,964,0.53,0.14,0.0,0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0
861,41,2000,9704287,196722,13.53,4.06,0.0,4.89,0.54,0.0,0.0,0.0,0.0,0.0,1.0
862,41,2001,9938027,196722,15.56,4.46,0.0,6.37,0.62,0.0,0.0,0.0,0.0,0.0,1.0
863,41,2002,10180950,196722,15.610000000000001,4.58,0.0,6.37,0.66,0.0,0.0,0.0,0.0,0.0,1.0
864,41,2003,10434504,196722,15.610000000000001,4.49,0.0,6.37,0.68,0.0,0.0,0.0,0.0,0.0,1.0
865,41,2004,10698691,196722,17.220000000000002,5.39,0.0,6.37,0.95,0.0,0.0,0.0,0.0,0.0,1.0
866,41,2005,10974057,196722,17.770000000000003,5.67,0.0,6.37,1.04,0.0,0.0,0.0,0.0,0.0,1.0
867,41,2006,11263387,196722,17.420000000000005,5.57,0.0,6.37,1.13,0.0,0.0,0.0,0.0,0.0,1.0
868,41,2007,11563869,196722,18.810000000000006,6.2,0.0,6.37,1.22,0.0,0.0,0.0,0.0,0.0,1.0
869,41,2008,11872929,196722,19.290000000000003,6.44,0.0,6.37,1.19,0.0,0.0,0.0,0.0,0.0,1.0
870,41,2009,12195029,196722,19.249999999999996,6.67,0.0,6.37,1.28,0.0,0.0,0.0,0.0,0.0,1.0
871,41,2010,12530121,196722,19.75,7.03,0.03,6.37,1.57,0.0,0.0,0.0,0.0,0.0,1.0
872,41,2011,12875880,196722,18.740000000000002,7.57,0.03,4.47,1.79,0.0,0.0,0.0,0.0,0.0,1.0
873,41,2012,13231833,196722,18.430000000000003,7.45,0.03,4.47,1.79,0.0,0.0,0.0,0.0,0.0,1.0
874,41,2013,13595566,196722,19.47,8.01,0.03,4.47,2.02,0.0,0.0,0.0,0.0,0.0,1.0
875,41,2014,13970308,196722,20.619999999999997,8.57,0.03,4.47,1.9,0.0,0.0,0.0,0.0,0.0,1.0
